bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/decoder/ZXQRCodeDataBlock.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDataBlock.h
s454514055.705604
e454514055.716855
r1
xCpHeader
xZXingObjC/qrcode/decoder/ZXQRCodeDataBlock.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDataBlock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDataBlock.h128"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeDataBlock.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDataBlock.h295eb5875517bb41^890922885517bb41^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDataBlock.h0034c0a4ddffdf42^974"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeDataBlock.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDataBlock.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDataBlock.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"ED1761A1-1618-4C69-BC53-4E714A11E7ED-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/decoder/ZXQRCodeDecodedBitStreamParser.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecodedBitStreamParser.h
s454514055.714486
e454514055.723884
r1
xCpHeader
xZXingObjC/qrcode/decoder/ZXQRCodeDecodedBitStreamParser.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecodedBitStreamParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecodedBitStreamParser.h154"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeDecodedBitStreamParser.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecodedBitStreamParser.h7044b7875517bb41^22c326885517bb41^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecodedBitStreamParser.h0034c0a4ddffdf42^1013"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeDecodedBitStreamParser.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecodedBitStreamParser.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDecodedBitStreamParser.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"1CB6EF41-AA7C-413D-B173-A5D0C5BA2D2D-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecoder.h
s454514055.721997
e454514055.739844
r1
xCpHeader
xZXingObjC/qrcode/decoder/ZXQRCodeDecoder.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecoder.h124"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecoder.h98a5b9875517bb41^cbf728885517bb41^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecoder.h0034c0a4ddffdf42^968"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDecoder.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"05ED0DFD-C630-4EFE-AE43-59D0A53F6A0B-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/decoder/ZXQRCodeVersion.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeVersion.h
s454514055.726173
e454514055.744972
r1
xCpHeader
xZXingObjC/qrcode/decoder/ZXQRCodeVersion.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeVersion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeVersion.h124"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeVersion.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeVersion.h0343ba875517bb41^2ae02a885517bb41^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeVersion.h0034c0a4ddffdf42^968"[1mCpHeader[0m ZXingObjC/qrcode/decoder/ZXQRCodeVersion.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeVersion.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeVersion.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"42DD164E-9F01-4742-8E29-C07FC2B14EF9-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/detector/ZXAlignmentPattern.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPattern.h
s454514055.740588
e454514055.750646
r1
xCpHeader
xZXingObjC/qrcode/detector/ZXAlignmentPattern.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPattern.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPattern.h131"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXAlignmentPattern.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPattern.hcb14bf875517bb41^880f2c885517bb41^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPattern.h0034c0a4ddffdf42^979"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXAlignmentPattern.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPattern.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXAlignmentPattern.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"617B55AC-4530-4B66-9FFB-C3154BCA454C-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/detector/ZXAlignmentPatternFinder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPatternFinder.h
s454514055.745709
e454514055.756225
r1
xCpHeader
xZXingObjC/qrcode/detector/ZXAlignmentPatternFinder.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPatternFinder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPatternFinder.h143"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXAlignmentPatternFinder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPatternFinder.h577cbf875517bb41^85962d885517bb41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPatternFinder.h0034c0a4ddffdf42^997"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXAlignmentPatternFinder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXAlignmentPatternFinder.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXAlignmentPatternFinder.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"E6291205-7A97-491D-BF80-6CB40DEF8DC8-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/detector/ZXFinderPatternFinder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternFinder.h
s454514055.752585
e454514055.766817
r1
xCpHeader
xZXingObjC/qrcode/detector/ZXFinderPatternFinder.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternFinder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternFinder.h137"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXFinderPatternFinder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternFinder.h1a50c3875517bb41^f3aa2e885517bb41^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternFinder.h0034c0a4ddffdf42^988"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXFinderPatternFinder.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternFinder.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXFinderPatternFinder.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"A5F2E774-FA54-42A4-BCE1-B058B0ABFF8A-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/detector/ZXFinderPatternInfo.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternInfo.h
s454514055.760504
e454514055.767818
r1
xCpHeader
xZXingObjC/qrcode/detector/ZXFinderPatternInfo.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternInfo.h133"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXFinderPatternInfo.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternInfo.he90dc3875517bb41^4ab62e885517bb41^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternInfo.h0034c0a4ddffdf42^982"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXFinderPatternInfo.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXFinderPatternInfo.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXFinderPatternInfo.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"8EE6C30C-3BB8-4957-BB2F-4097DE993C0D-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/detector/ZXQRCodeDetector.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDetector.h
s454514055.768427
e454514055.776472
r1
xCpHeader
xZXingObjC/qrcode/detector/ZXQRCodeDetector.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDetector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDetector.h127"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXQRCodeDetector.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDetector.hd655c5875517bb41^20d22f885517bb41^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDetector.h0034c0a4ddffdf42^973"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXQRCodeDetector.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeDetector.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"250655CF-4FA3-4D1C-AB6C-57D90C29A10B-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeFinderPattern.h
s454514055.772438
e454514055.778388
r1
xCpHeader
xZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeFinderPattern.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeFinderPattern.h137"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeFinderPattern.ha0c1c6875517bb41^20b630885517bb41^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeFinderPattern.h0034c0a4ddffdf42^988"[1mCpHeader[0m ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXQRCodeFinderPattern.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"DA08E1B7-9B09-48BC-9A16-93E4B25CFB0C-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/encoder/ZXBlockPair.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXBlockPair.h
s454514055.778288
e454514055.794385
r1
xCpHeader
xZXingObjC/qrcode/encoder/ZXBlockPair.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXBlockPair.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXBlockPair.h116"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXBlockPair.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXBlockPair.h98a2c8875517bb41^ad4c34885517bb41^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXBlockPair.h0034c0a4ddffdf42^956"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXBlockPair.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXBlockPair.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/encoder/ZXBlockPair.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"8EB93132-7371-417D-AF67-016C78289B8F-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCpHeader ZXingObjC/qrcode/encoder/ZXByteMatrix.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXByteMatrix.h
s454514055.779715
e454514055.788682
r1
xCpHeader
xZXingObjC/qrcode/encoder/ZXByteMatrix.h
xbuild/Release-iphonesimulator/ZXingObjCHeaders/ZXByteMatrix.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/ZXingObjCHeaders/ZXByteMatrix.h118"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXByteMatrix.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXByteMatrix.h96edc7875517bb41^2b2f31885517bb41^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders/ZXByteMatrix.h0034c0a4ddffdf42^959"[1mCpHeader[0m ZXingObjC/qrcode/encoder/ZXByteMatrix.h build/Release-iphonesimulator/ZXingObjCHeaders/ZXByteMatrix.h    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/encoder/ZXByteMatrix.h /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/ZXingObjCHeaders36"9E592F71-C5CA-43DC-905C-3AB7AF94B543-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

