bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeDetector.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514038.866515
e454514039.511468
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeDetector.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXAlignmentPattern.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultPoint.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXAlignmentPatternFinder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitMatrix.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXDecodeHints.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBarcodeFormat.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDetectorResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXFinderPatternFinder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXFinderPatternInfo.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXGridSampler.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/detector/ZXMathUtils.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXPerspectiveTransform.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeVersion.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultPointCallback.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.m246"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeDetector.o [1mZXingObjC/qrcode/detector/ZXQRCodeDetector.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb360de765517bb41^30f282775517bb41^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.m0000000000000000^3952"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeDetector.o [1mZXingObjC/qrcode/detector/ZXQRCodeDetector.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeDetector.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeDetector.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeDetector.o36"879ABB8E-CB06-476B-A1C8-EBE0B96939DD-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeFinderPattern.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514039.512695
e454514039.644358
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeFinderPattern.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m256"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeFinderPattern.o [1mZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1fbb83775517bb41^f9f4a4775517bb41^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m0000000000000000^3982"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeFinderPattern.o [1mZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeFinderPattern.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeFinderPattern.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeFinderPattern.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeFinderPattern.o36"E77E605C-2125-4277-BE45-8A2E91104570-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeMultiReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514015.694243
e454514015.933180
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeMultiReader.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDecoderResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDetectorResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/detector/ZXMultiDetector.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/ZXMultipleBarcodeReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBarcodeFormat.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultMetadataType.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/ZXQRCodeReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXReader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m249"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeMultiReader.o [1mZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9544b25f5517bb41^9961ef5f5517bb41^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m0000000000000000^3964"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeMultiReader.o [1mZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeMultiReader.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeMultiReader.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeMultiReader.o36"1D276DC4-62C4-4709-A5C8-0AC3CCCFBAED-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/ZXQRCodeReader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514041.695027
e454514041.988213
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXQRCodeReader.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/ZXQRCodeReader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/ZXQRCodeReader.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBarcodeFormat.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBinaryBitmap.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXBitMatrix.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXDecodeHints.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDecoderResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/common/ZXDetectorResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/detector/ZXQRCodeDetector.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/ZXQRCodeReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXReader.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultMetadataType.h
